,Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
73,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59077,UCG DUBLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189","13,466",0,EAST TENN,7921323
74,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59078,ORUD BEAR CREEK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,7921323
75,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59079,PULASKI,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,728","16,728","6,928","9,800",EAST TENN,7921323
76,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59081,"Cytec Industries, Inc.",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,320","3,320",800,"2,520",EAST TENN,7921323
77,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59082,LENOIR CITY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"11,635","11,635","3,911","7,724",EAST TENN,7921323
78,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59083,UCG LYNCHBURG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"8,124","8,124",0,"8,124",EAST TENN,7921323
79,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59084,JAMESTOWN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,190","17,190","2,053","15,137",EAST TENN,7921323
80,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59085,SWEETWATER,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,214","12,214","2,053","10,161",EAST TENN,7921323
81,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59086,CGU WARTBURG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,595","3,595","3,135",460,EAST TENN,7921323
82,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59087,LIVINGSTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,728","16,728","2,053","14,675",EAST TENN,7921323
83,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59088,ERPUD SEWANEE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,078","3,078","1,250","1,828",EAST TENN,7921323
84,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59090,OLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,893","7,893",150,"7,743",EAST TENN,7921323
85,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59091,MT PLEASANT EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,320","3,320","1,760","1,560",EAST TENN,7921323
86,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59092,GAINESBORO,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"5,000","5,000",0,"5,000",EAST TENN,7921323
87,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59096,TANG,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,619","1,619",375,"1,244",EAST TENN,7921323
88,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59097,PCUD OLIVER SPRINGS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,7921323
89,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59098,MONSANTO,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,496","2,496",0,"2,496",EAST TENN,7921323
90,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59099,ENGLEWOOD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,321","1,321",147,"1,174",EAST TENN,7921323
91,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59102,MONTEAGLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,298","1,298",0,"1,298",EAST TENN,7921323
92,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59103,UCG ROCKFORD NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,049","1,049",0,"1,049",EAST TENN,7921323
93,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59104,UCG LYNCHBURG PORTABLE (FUEL),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,870","1,870",0,"1,870",EAST TENN,7921323
94,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59105,ROANOKE CAVE SPRINGS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"22,682","22,682",55,"22,627",EAST TENN,7921323
95,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59106,CHAT HUNTER RD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,432","2,432",225,"2,207",EAST TENN,7921323
96,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59107,TENNESSEE EASTMAN 2,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,197","3,197",172,"3,025",EAST TENN,7921323
97,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59108,CHAT VOLUNTEER ORDINANCE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"41,986","41,986",89,"41,897",EAST TENN,7921323
98,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59109,UCG MOTLOW,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,251","1,251",0,"1,251",EAST TENN,7921323
99,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59110,ROANOKE ELLISTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,091","3,091",129,"2,962",EAST TENN,7921323
100,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59111,MTUD HOLIDAY INN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"1,619","1,619",0,"1,619",EAST TENN,7921323
101,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59112,UCG FOOTHILLS POINTE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,419","2,419",0,"2,419",EAST TENN,7921323
102,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59113,LOUDON VONORE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,797","6,797","1,193","5,604",EAST TENN,7921323
103,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59114,MADISONVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,374","2,374",978,"1,396",EAST TENN,7921323
104,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59115,UCG LOWLAND,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,197","3,197",0,"3,197",EAST TENN,7921323
105,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59116,UCG MARION EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,190","17,190",0,"17,190",EAST TENN,7921323
106,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59117,UCG ABINGDON EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,7921323
107,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59118,UCG RADFORD EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,726","14,774",0,"14,774",EAST TENN,7921323
108,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59119,UCG GLADE SPRINGS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,189","7,189",0,"7,189",EAST TENN,7921323
109,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59120,UCG MARION NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,689","3,689",0,"3,689",EAST TENN,7921323
110,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59121,UCG CHILHOWIE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,595","3,595",0,"3,595",EAST TENN,7921323
111,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59122,UCG RURAL RETREAT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,317","25,317",0,"25,317",EAST TENN,7921323
112,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59124,UCG KINGSPORT REGIONAL,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,409","26,409",0,"26,409",EAST TENN,7921323
113,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59125,UCG MORTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"4,801","4,801",0,"4,801",EAST TENN,7921323
114,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59126,UCG GRAY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,409","26,409",0,"26,409",EAST TENN,7921323
115,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59127,UCG TRI CITIES,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,689","3,689",0,"3,689",EAST TENN,7921323
116,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59128,UCG MILLER PARK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"26,955","26,955",0,"26,955",EAST TENN,7921323
117,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59129,UCG BOONES CREEK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"50,634","50,634",0,"50,634",EAST TENN,7921323
118,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59130,UCG ABINGDON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,088","18,088","1,173","16,915",EAST TENN,7921323
119,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59131,KUB SOUTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,712","2,712",0,"2,712",EAST TENN,7921323
120,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59134,MTUD FRANKLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,728","16,728",806,"15,922",EAST TENN,7921323
121,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59141,ATHENS RICEVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"13,181","13,181","1,030","12,151",EAST TENN,7921323
122,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59142,CHAT EAST BRAINERD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"18,211","18,211",89,"18,122",EAST TENN,7921323
123,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59143,LOUDON NORTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,258","16,258","5,133","11,125",EAST TENN,7921323
124,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59144,SEVIER SEYMOUR,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,419","2,419","1,000","1,419",EAST TENN,7921323
125,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59145,UCG MARYVILLE WEST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"41,980","41,980","4,889","37,091",EAST TENN,7921323
126,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59147,EARLY GROVE DEL/INJ (BI-D 59009),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"28,609","28,609",0,"28,609",EAST TENN,7921323
127,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59148,APPALACHIAN CASTLEWOOD DELIVERY,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"8,222","8,222",0,"8,222",EAST TENN,7921323
128,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59149,MTUD BAXTER,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,594","6,594","1,429","5,165",EAST TENN,7921323
129,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59150,APPALACHIAN LEBANON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,718","7,718",800,"6,918",EAST TENN,7921323
130,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59151,ETN CHATTANOOGA CHARLESTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,857","12,857",0,"12,857",EAST TENN,7921323
131,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59155,UNITED CITIES MORRISTOWN SOUTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,477","12,477","4,301","8,176",EAST TENN,7921323
132,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59156,SMELTER SERVICE CORPORATION,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,320","3,320",950,"2,370",EAST TENN,7921323
133,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59157,MORGAN CO 3 DELIVERY- Navitas Utilities,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"3,021","3,021",400,"2,621",EAST TENN,7921323
134,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59158,SEVIER COUNTY UTILITY DISTRICT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"21,100","21,100","7,423","13,677",EAST TENN,7921323
135,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59159,LOUDON East,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,672","2,672","1,287","1,385",EAST TENN,7921323
136,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59161,DUNLAP NATURAL GAS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,493","6,493","2,053","4,440",EAST TENN,7921323
137,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59162,Middle Tennessee Nat Gas Utility Dist,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,595","3,595",390,"3,205",EAST TENN,7921323
138,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59163,MORGAN COUNTY 1 (BI 59012),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,305","14,305",0,"14,305",EAST TENN,7921323
139,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59165,SUGAR HOLLOW SALES,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"4,186","4,186",0,"4,186",EAST TENN,7921323
140,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59166,LOUDON SOUTH,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,681","3,681",0,"3,681",EAST TENN,7921323
141,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59167,COOKEVILLE EAST,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"16,258","16,258",0,"16,258",EAST TENN,7921323
142,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59168,PCUD LAFOLLETTE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,317","25,317","4,638","20,679",EAST TENN,7921323
143,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59169,MOHAWK,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"12,360","12,360","4,790","7,570",EAST TENN,7921323
144,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59177,OAK GROVE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"15,808","15,808","3,228","12,580",EAST TENN,7921323
145,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59178,US GYPSUM,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,000","28,053","9,522","18,531",EAST TENN,7921323
146,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59179,ORUD KINGSTON,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,317","25,317",0,"25,317",EAST TENN,7921323
147,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59181,MORGANTON CEMETERY ROAD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"2,419","2,419",0,"2,419",EAST TENN,7921323
