,Cycle_Desc,Post_Date,Eff_Gas_Day,Cap_Type_Desc,Post_Time,Eff_Time,Loc,Loc_Name,Loc_Zn,Flow_Ind_Desc,Loc_Purp_Desc,Loc_QTI_Desc,Meas_Basis_Desc,IT,All_Qty_Avail,Total_Design_Capacity,Operating_Capacity,Total_Scheduled_Quantity,Operationally_Available_Capacity,TSP_Name,TSP
148,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59182,BEDFORD COUNTY UTILITY DISTRICT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"6,009","6,009",600,"5,409",EAST TENN,7921323
149,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59183,Fayetteville Gas System,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"20,849","20,894","6,041","14,853",EAST TENN,7921323
150,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59184,ROYAL ORDNANCE-HOLSTON ARMY AMMUNITION PLANT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,063","7,063",0,"7,063",EAST TENN,7921323
151,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59185,UCG - GLADE HIGHLANDS,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"10,390","10,390",0,"10,390",EAST TENN,7921323
152,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59186,"ETOWAH METER STATION - MCMINN CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"20,849","20,849","5,500","15,349",EAST TENN,7921323
153,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59187,HAWKINS CO. #2,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"15,285","15,285",621,"14,664",EAST TENN,7921323
154,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59188,"Oak Ridge - ROANE CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"17,190","17,190",0,"17,190",EAST TENN,7921323
155,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59189,Lewisburg Gas - Industrial Park,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"24,533","24,533",300,"24,233",EAST TENN,7921323
156,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59190,"MD RECYCLING TECHNOLOGIES - GREENE CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,765","7,765",0,"7,765",EAST TENN,7921323
157,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59192,United Cities - Wolf Hills Power Plant,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"104,965","104,965","7,500","97,465",EAST TENN,7921323
158,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59193,"UCG, Progress Park - Wythe Co., VA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"10,390","10,390",0,"10,390",EAST TENN,7921323
159,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59196,"ROANOKE West Salem-Roanoke Co., VA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"22,681","22,681","2,142","20,539",EAST TENN,7921323
160,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59197,"Marion Natural Gas - Marion Co., Tn",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"59,205","59,205",0,"59,205",EAST TENN,7921323
161,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59198,Rogersville M&R,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"25,924","25,924","10,468","15,456",EAST TENN,7921323
162,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59199,"Thomas A. Smith Energy Facility-Murray Co., GA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"264,937","264,937","31,834","233,103",EAST TENN,7921323
163,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59200,"SONAT MURRAY LATERAL - WHITFIELD CO., GA",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"277,664","277,664","20,938","256,726",EAST TENN,7921323
164,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59201,"MTNG/MCMINN CO. INTERCONNECT-MCMINN CO., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"20,600","20,600","9,188","11,412",EAST TENN,7921323
165,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59203,"Dalton Gas-Cartersville - Whitfield, GA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"30,850","30,850","6,450","24,400",EAST TENN,7921323
166,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59204,Transco - Cascade Creek (delivery),,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"627,680","627,680","254,069","373,611",EAST TENN,7921323
167,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59206,TENNESSEE EASTMAN CHEMICAL CORP,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"170,980","196,408","44,238","152,170",EAST TENN,7921323
168,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59208,"LEWISBURG IND. GLOBE RD - MARSHALL CO, TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"24,533","24,533",200,"24,333",EAST TENN,7921323
169,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59209,"United Salt - Evaporator Fuel Gas - Smyth Co., VA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,176","3,176",0,"3,176",EAST TENN,7921323
170,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59210,"Citizens Gas/Coal Hill Morgan Co, TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,597","6,597",0,"6,597",EAST TENN,7921323
171,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59212,"CITIZENS GAS #2 - DEER LODGE - MORGAN COUNTY, TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"14,305","14,305",0,"14,305",EAST TENN,7921323
172,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59213,MARION,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,7921323
173,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59214,WYTHEVILLE,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,7921323
174,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59215,Pulaski,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,7921323
175,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59216,DUBLIN,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,7921323
176,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59217,RADFORD,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"7,213","7,213",0,"7,213",EAST TENN,7921323
177,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59218,"Piedmont/Hendersonville, Sumner Co, TN.",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"25,750","25,750","10,000","15,750",EAST TENN,7921323
178,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59219,TVA - John Sevier,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"432,000","432,000","83,691","348,309",EAST TENN,7921323
179,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59220,CNX Gas - Morgan County #10,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"3,595","3,595",0,"3,595",EAST TENN,7921323
180,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59221,"Lenoir City/Highway 321, Loudon Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,900","3,900",0,"3,900",EAST TENN,7921323
181,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59222,SALTVILLE DELIVERY INTO P-25,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"61,348","61,348",0,"61,348",EAST TENN,7921323
182,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59224,"Industrial Development Authority-Hillsville-Carroll Co., VA",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"4,700","4,700",399,"4,301",EAST TENN,7921323
183,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59225,"CW-KINGSPORT EXPANSION EASTMAN #2, SULLIVAN, TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"309,000","375,524","47,025","328,499",EAST TENN,7921323
184,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59227,KUB TOPSIDE INTERCONNECT,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"60,834","63,993","9,457","54,536",EAST TENN,7921323
185,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59229,"EAST TN GAS - MT. PLEASANT, TN -DEL (B/D 59329)",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"367,700","367,700",0,"367,700",EAST TENN,7921323
186,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59233,Wacker Chemie,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,Y,Y,"22,540","26,235","4,008","22,227",EAST TENN,7921323
187,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59243,"Appalachian Natural Gas/AEP Clinch River-Rusian Rd.-Russell Co., V",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"441,761","469,159",250,"468,909",EAST TENN,7921323
188,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59244,"City of Mount Pleasant, TN-Sam Watkins Blvd.-Maury Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"3,021","3,133","2,000","1,133",EAST TENN,7921323
189,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59245,"Athens Utilities Board-CR 406 City Gate-McMinn Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"6,100","6,100",0,"6,100",EAST TENN,7921323
190,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59246,"Tate and Lyle, Loudon Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"40,000","40,000","19,845","20,155",EAST TENN,7921323
191,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59247,Atmos Energy Radford Army Ammunition Plant - Walton Road- Montgome,,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"21,000","21,000","8,899","12,101",EAST TENN,7921323
192,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59248,"KUB/Tipton Station Road Delivery - Knox Co., TN",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"47,380","47,380","39,336","8,044",EAST TENN,7921323
193,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59250,"Atmos Energy/Bobo Hollow Road Delivery - Moore Co., TN.",,Delivery,Delivery Location,Delivery Point Quantity,MMBtu,N,Y,"15,450","15,450",0,"15,450",EAST TENN,7921323
194,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59304,Transco - Cascade Creek (receipt),,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"627,680","627,680","25,000","602,680",EAST TENN,7921323
195,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59306,"CLEAR CREEK/FRANKFORT GATHERING-MORGAN CO., TN",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"3,783","3,783",0,"3,783",EAST TENN,7921323
196,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59311,SONAT BRADLEY,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"118,409","118,409","8,577","109,832",EAST TENN,7921323
197,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59313,TROUSDALE COUNTY RECEIVING,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"280,400","280,400","41,500","238,900",EAST TENN,7921323
198,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59315,DICKENSON CO RECEIVING,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"151,720","151,720","67,062","84,658",EAST TENN,7921323
199,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59320,MORGAN COUNTY 7,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"14,305","14,305",0,"14,305",EAST TENN,7921323
200,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59326,EQT ENERGY DICKENSON COUNTY 3,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"73,561","73,561","20,431","53,130",EAST TENN,7921323
201,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59328,TGP 3200 LINE INTERCONNECT,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"14,305","14,305",0,"14,305",EAST TENN,7921323
202,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59329,"Texas Eastern - Mt. Pleasant, Giles Co., TN",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"367,700","367,700","126,995","240,705",EAST TENN,7921323
203,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59330,"Texas Eastern - Hartsville, TN",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"595,390","595,390","53,634","541,756",EAST TENN,7921323
204,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59331,Coastal Hydrocarbons-Overton County #1,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"3,783","3,783",0,"3,783",EAST TENN,7921323
205,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59332,"Diversified Southern Production LLC, Dickenson #4, Dickinson Count",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"73,564","73,564","15,400","58,164",EAST TENN,7921323
206,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59334,CNX-Jewell Ridge,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"313,841","313,841","149,432","164,409",EAST TENN,7921323
207,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59336,"Range Resources-Dickenson Co #2 -DICKENSON CO., VA",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"43,836","43,836","11,608","32,228",EAST TENN,7921323
208,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59337,Ariana Energy Morgan Co. 9,,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"32,400","32,400","5,475","26,925",EAST TENN,7921323
209,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59338,"GEOMET OPERATING-JEWELL RIDGE-TAZEWELL CO., VA",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"33,958","33,958","12,068","21,890",EAST TENN,7921323
210,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59339,"MIDWESTERN GAS TRANSMISSION-TROUSDALE INTERCONNECT-TROUSDALE CO.,",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"184,937","184,937","20,000","164,937",EAST TENN,7921323
211,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59340,"EQT ENERGY -DICKENSON #6-DICKENSON CO.,VA",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"100,685","100,685",0,"100,685",EAST TENN,7921323
212,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59342,"AGL - Meadow Branch Landfill, McMinn Co., TN",,Receipt,Receipt Location,Receipt Point Quantity,MMBtu,N,Y,"20,550","20,550","1,000","19,550",EAST TENN,7921323
213,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59760,SALTVILLE LLC STORAGE INJECTION,,Storage Injection,Injection Point,Storage injection quantity,MMBtu,N,Y,"537,135","537,135",250,"536,885",EAST TENN,7921323
214,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59766,SALTVILLE STORAGE INJECTION,,Storage Injection,Injection Point,Storage injection quantity,MMBtu,N,Y,"70,885","70,885",0,"70,885",EAST TENN,7921323
215,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59770,SALTVILLE LLC STORAGE WITHDRAWAL,,Storage Withdrawal,Withdrawal Point,Storage withdrawal quantity,MMBtu,N,Y,"537,135","537,135","154,407","382,728",EAST TENN,7921323
216,INTRDY_2020-12-18_1800,12-18-2020,12-18-2020,Operational Capacity,18:00,09:00,59777,SALTVILLE STORAGE WITHDRAWAL,,Storage Withdrawal,Withdrawal Point,Storage withdrawal quantity,MMBtu,N,Y,"70,885","70,885","44,432","26,453",EAST TENN,7921323
